Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running parallel inference test (4 concurrent requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:false}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 61095 (continuousBatching=false)
module: LLMService | Dialing gRPC server at 127.0.0.1:61095
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 61095]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 61095]
module: LLMService | Connected to gRPC server at 127.0.0.1:61095
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 3204, setting up output reader
module: process.monitor | Waiting for process (PID: 3204) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | load: 0 unused tokens
module: process.output | module: llama.cpp | load: control token:      1 '<s>' is not marked as EOG
module: process.output | module: llama.cpp | load: printing all EOG tokens:
module: process.output | module: llama.cpp | load:   - 2 ('</s>')
module: process.output | module: llama.cpp | load: special tokens cache size = 3
module: process.output | module: llama.cpp | load: token to piece cache size = 0.1637 MB
module: process.output | module: llama.cpp | print_info: arch                  = llama
module: process.output | module: llama.cpp | print_info: vocab_only            = 0
module: process.output | module: llama.cpp | print_info: no_alloc              = 0
module: process.output | module: llama.cpp | print_info: n_ctx_train           = 32768
module: process.output | module: llama.cpp | print_info: n_embd                = 4096
module: process.output | module: llama.cpp | print_info: n_embd_inp            = 4096
module: process.output | module: llama.cpp | print_info: n_layer               = 32
module: process.output | module: llama.cpp | print_info: n_head                = 32
module: process.output | module: llama.cpp | print_info: n_head_kv             = 8
module: process.output | module: llama.cpp | print_info: n_rot                 = 128
module: process.output | module: llama.cpp | print_info: n_swa                 = 0
module: process.output | module: llama.cpp | print_info: is_swa_any            = 0
module: process.output | module: llama.cpp | print_info: n_embd_head_k         = 128
module: process.output | module: llama.cpp | print_info: n_embd_head_v         = 128
module: process.output | module: llama.cpp | print_info: n_gqa                 = 4
module: process.output | module: llama.cpp | print_info: n_embd_k_gqa          = 1024
module: process.output | module: llama.cpp | print_info: n_embd_v_gqa          = 1024
module: process.output | module: llama.cpp | print_info: f_norm_eps            = 0.0e+00
module: process.output | module: llama.cpp | print_info: f_norm_rms_eps        = 1.0e-05
module: process.output | module: llama.cpp | print_info: f_clamp_kqv           = 0.0e+00
module: process.output | module: llama.cpp | print_info: f_max_alibi_bias      = 0.0e+00
module: process.output | module: llama.cpp | print_info: f_logit_scale         = 0.0e+00
module: process.output | module: llama.cpp | print_info: f_attn_scale          = 0.0e+00
module: process.output | module: llama.cpp | print_info: n_ff                  = 14336
module: process.output | module: llama.cpp | print_info: n_expert              = 0
module: process.output | module: llama.cpp | print_info: n_expert_used         = 0
module: process.output | module: llama.cpp | print_info: n_expert_groups       = 0
module: process.output | module: llama.cpp | print_info: n_group_used          = 0
module: process.output | module: llama.cpp | print_info: causal attn           = 1
module: process.output | module: llama.cpp | print_info: pooling type          = 0
module: process.output | module: llama.cpp | print_info: rope type             = 0
module: process.output | module: llama.cpp | print_info: rope scaling          = linear
module: process.output | module: llama.cpp | print_info: freq_base_train       = 1000000.0
module: process.output | module: llama.cpp | print_info: freq_scale_train      = 1
module: process.output | module: llama.cpp | print_info: n_ctx_orig_yarn       = 32768
module: process.output | module: llama.cpp | print_info: rope_yarn_log_mul     = 0.0000
module: process.output | module: llama.cpp | print_info: rope_finetuned        = unknown
module: process.output | module: llama.cpp | print_info: model type            = 7B
module: process.output | module: llama.cpp | print_info: model params          = 7.24 B
module: process.output | module: llama.cpp | print_info: general.name          = mistralai_mistral-7b-instruct-v0.2
module: process.output | module: llama.cpp | print_info: vocab type            = SPM
module: process.output | module: llama.cpp | print_info: n_vocab               = 32000
module: process.output | module: llama.cpp | print_info: n_merges              = 0
module: process.output | module: llama.cpp | print_info: BOS token             = 1 '<s>'
module: process.output | module: llama.cpp | print_info: EOS token             = 2 '</s>'
module: process.output | module: llama.cpp | print_info: UNK token             = 0 '<unk>'
module: process.output | module: llama.cpp | print_info: PAD token             = 0 '<unk>'
module: process.output | module: llama.cpp | print_info: LF token              = 13 '<0x0A>'
module: process.output | module: llama.cpp | print_info: EOG token             = 2 '</s>'
module: process.output | module: llama.cpp | print_info: max token length      = 48
module: process.output | module: llama.cpp | load_tensors: loading model tensors, this can take a while... (mmap = false, direct_io = false)
module: process.output | module: llama.cpp | load_tensors: layer   0 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   1 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   2 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   3 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   4 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   5 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   6 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   7 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   8 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer   9 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  10 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  11 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  12 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  13 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  14 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  15 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  16 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  17 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  18 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  19 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  20 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  21 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  22 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  23 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  24 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  25 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  26 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  27 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  28 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  29 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  30 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  31 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | load_tensors: layer  32 assigned to device CPU, is_swa = 0
module: process.output | module: llama.cpp | create_tensor: loading tensor token_embd.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor output_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_norm.weight
