
=== Running Docker Integration Test ===
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
powershell -ExecutionPolicy Bypass -File scripts/integration-test.ps1 -Model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
[INFO] Using local model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
[INFO] Starting integration test...
[INFO]   Compose file: docker/docker-compose.yml
[INFO]   Test mode: greedy
[INFO] Building and starting containers...
[INFO] 
[INFO] =========================================
[INFO]   Running gRPC integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-grpc --no-deps server client-grpc
Attaching to llamacpp-client-grpc, llamacpp-server
llamacpp-server  | Initializing llama.cpp...
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.0.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.0.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.0.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.1.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.2.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.3.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.4.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.5.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.6.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.7.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.8.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.9.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.10.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.11.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.12.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.13.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_q.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_k.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_v.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.attn_output.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_norm.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_gate.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_down.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_up.weight
llamacpp-server       | module: llama.cpp | create_tensor: loading tensor blk.17.attn_norm.weight
